Number,Category,Dedicate,Writer,BookName
22,تقدیم به معلم و استاد,به استاد عزیزم که با کلماتش زندگی‌ام را تغییر داد و نشان داد چگونه باید برای رویاها جنگید; تو همیشه الهام‌بخش من هستی!,,
23,تقدیم به معلم و استاد,این اثر به یاد تمام لحظاتی تقدیم می‌شود که با زحمات تو آموخته‌ام چگونه باید ایستادگی کنم; تو بهترین معلم زندگی من هستی!,,
24,تقدیم به معلم و استاد,"به معلم بزرگوارم که با صبوری و محبتش، نه تنها علم بلکه ارزش‌های انسانی را نیز به من آموخت; وجودت مایه دلگرمی من است!",,
1,تقدیم های شاعرانه,"تقدیم به نسیم صبحگاهی که با لطافتش، بذر امید را در دل‌ها می‌کارد و زندگی را با عطر گل‌ها آراسته می‌سازد. تو همیشه یادآور زیبایی‌های ساده‌ای هستی که زندگی را دلپذیر می‌کند.",,
2,تقدیم های شاعرانه,"این اثر را به آسمان شب تقدیم می‌کنم که با ستاره‌هایش، خواب‌های شیرین را در دل من پرورش می‌دهد و مرا به دنیای خیال می‌برد. تو همواره یادآور رویاهای دور و دراز من هستی.",,
3,تقدیم های شاعرانه,"به یاد آن روزهای بارانی که با هر قطره باران، خاطرات شیرین کودکی‌ام زنده می‌شود؛ این اثر تقدیم به یادگاری‌های دلنشین زندگی‌ام، جایی که هر لحظه‌اش پر از شگفتی بود.",,
4,تقدیم های شاعرانه,این اثر را به رنگین‌کمان پس از باران تقدیم می‌کنم؛ نشانه‌ای از امید و زیبایی که پس از هر طوفانی به وجود می‌آید و دل‌ها را شاداب می‌کند. تو همیشه یادآور زیبایی‌های زندگی هستی.,,
5,تقدیم های شاعرانه,"به یاد آن لحظاتی که در کنار درختان سرسبز نشسته بودیم و با هم رازهای زندگی را مرور می‌کردیم؛ این اثر تقدیم به دوستی‌های پاک و بی‌نظیر که همچون درختان تنومند، ریشه‌دار و پایدارند.",,
6,تقدیم های شاعرانه,"این اثر را به آوای پرندگان صبحگاهی تقدیم می‌کنم که با نغمه‌های دل‌انگیزشان، روزهای جدید را نوید می‌دهند و امید را در دل‌ها زنده نگه می‌دارند. تو همیشه مایه شادی هستی!",,
7,تقدیم های شاعرانه,"به یاد آن روزهایی که در کنار رودخانه نشسته بودم و صدای آب، آرامش بی‌نظیری به قلبم می‌بخشید؛ این اثر تقدیم به آرامش طبیعت، جایی که روح من در آن رها بود.",,
8,تقدیم های شاعرانه,"این اثر تقدیم به آفتاب غروب که با رنگ‌های گرمش، دلم را سرشار از احساسات زیبا می‌کند و نشان‌دهنده‌ی پایان روزهای شاداب است؛ تو همیشه یادآور زیبایی‌های گذرا هستی!",,
9,تقدیم های شاعرانه,به یاد آن شب‌های پرستاره که با دوستانم زیر آسمان نشسته بودیم و رازهای زندگی را مرور می‌کردیم؛ این اثر تقدیم به دوستی‌هایی که همچون ستاره‌ها در آسمان زندگی‌ام می‌درخشند.,,
10,تقدیم های شاعرانه,این اثر را به باغچه خانه مادربزرگم تقدیم می‌کنم؛ جایی که عشق و محبت همیشه جاری بوده و هر گل داستانی برای گفتن دارد. تو همواره یادآور خاطرات شیرین کودکی من هستی!,,
11,تقدیم های شاعرانه,"به یاد آن روزهای تابستانی که در کنار دریا نشسته بودم و امواج آرامش‌بخش، داستان‌های زندگی را برایم بازگو می‌کردند؛ این اثر تقدیم به صدای طبیعت، جایی که روح من آرامش پیدا کرد.",,
12,تقدیم های شاعرانه,این اثر تقدیم به خواب‌های شیرینی است که همچون بال پروانه‌ها مرا در دنیای خیال پرواز دادند؛ تو همواره یادآور رویاهایی هستی که هنوز زنده‌اند!,,
13,تقدیم های شاعرانه,"به یاد آن لحظاتی که در کنار آتش نشسته بودم و داستان‌های قدیمی تعریف می‌شد؛ این اثر تقدیم به فرهنگ غنی ما، جایی که هر کلمه‌ای همچون گنجینه‌ای ارزشمند است!",,
14,تقدیم های شاعرانه,"این اثر را به صبح‌های زودهنگام تقدیم می‌کنم که با بیدار شدن خورشید، امید تازه‌ای برای شروع یک روز جدید فراهم می‌آورد؛ تو همواره نویدبخش آغاز دوباره هستی!",,
15,تقدیم های شاعرانه,به یاد آن روزهایی که در کنار دوستانم زیر سایه‌ی درختان بزرگ نشسته بودیم و از رویاهایمان صحبت می‌کردیم؛ این اثر تقدیم به دوستی‌هایی که همیشه پایدارند!,,
16,تقدیم های شاعرانه,"این اثر تقدیم به باران ملایمی است که با هر قطره‌اش، زمین را زنده کرده و روح تازه‌ای به طبیعت می‌بخشد؛ نشانه‌ای از رحمت الهی!",,
17,تقدیم های شاعرانه,به یاد آن شب‌هایی که زیر نور مهتاب نشسته بودم و رویاهایم را مرور می‌کردم؛ این اثر تقدیم به آرزوهایی که هنوز زنده‌اند!,,
18,تقدیم های شاعرانه,این اثر را به باغچه خانه مادربزرگم تقدیم می‌کنم؛ جایی که عشق و محبت همیشه جاری بوده و هر گل داستانی برای گفتن دارد!,,
19,تقدیم های شاعرانه,به یاد آن روزهای بارانی که زیر چتر قدم زدم و احساس کردم دنیا چقدر زیباست؛ این اثر تقدیم به همه لحظات شگفت‌آور زندگی!,,
20,تقدیم های شاعرانه,"این اثر تقدیم به آوای دلنشین چشمه‌هاست که با صدایش، آرامش روحی عمیق ایجاد کرده و مرا به دنیای خیال دعوت می‌کند!",,
21,تقدیم های شاعرانه,به یاد آن لحظاتی که در کنار خانواده دور هم جمع شدیم و داستان‌های قدیمی تعریف کردیم؛ این اثر تقدیم به محبت خانوادگی!,,
22,تقدیم های شاعرانه,این اثر را به خواب‌های شیرینی تقدیم می‌کنم که همچون بال پروانه‌ها مرا در دنیای خیال پرواز دادند; تو همواره یادآور رویاهایی هستی که هنوز زنده‌اند!,,
23,تقدیم های شاعرانه,به یاد آن روزهایی که در باغ گل‌ها نشسته بودم و عطر گل‌ها مرا به دنیای دیگری برد؛ جایی که فقط عشق و زیبایی حاکم بود!,,
24,تقدیم های شاعرانه,"این اثر تقدیم به نسیمی است که با خنکی خود، گرمای تابستان را تسکین داده و روح تازه‌ای به زندگی‌ها دمیده است; تو همیشه مایه آرامش هستی!",,
25,تقدیم های شاعرانه,به یاد آن شب‌هایی که زیر باران رقصیدم و احساس آزادی مطلق کردم؛ این کتاب تقدیم به لحظات شگفت‌انگیزی است که زندگی‌ام را زیباتر کرد!,,
26,تقدیم های شاعرانه,"این اثر را برای تمام کسانی تقدیم می‌کنم که با عشق ورزیدن، دنیا را زیباتر کرده‌اند؛ شما همیشه الهام‌بخش ما خواهید بود!",,
27,تقدیم های شاعرانه,به یاد آن روزهای پاییزی هنگامی که برگ‌ها بر زمین ریخته بودند و هوای خنک حس تازگی خاصی داشت؛ این کتاب تقدیم به زیبایی تغییرات فصلی!,,
28,تقدیم های شاعرانه,"این اثر را به خاطر تمام لحظات شگفت‌آور زندگی‌ام تقدیم می‌کنم؛ لحظاتی پر از شادی، عشق و دوستی‌هایی فراموش نشدنی!",,
29,تقدیم های شاعرانه,تقدیمی برای تمامی کسانی است که با لبخندشان توانسته‌اند تاریکی‌ها را روشن کنند؛ شما چراغ راه من بوده‌اید!,,
30,تقدیم های شاعرانه,این کتاب را برای تمام کسانی تقدیم می‌کنم که با کلماتشان دنیای مرا زیباتر کرده‌اند؛ شما همیشه الهام‌بخش من بوده‌اید!,,
31,تقدیم های شاعرانه,تقدیمی برای نسیمی ملایم است که با خود عطر گل‌ها را آورده است؛ تو نشان‌دهنده‌ی زیبایی‌های پنهان زندگی هستی!,,
1,تقدیم های الهام بخش و انگیزشی,تقدیم به آنانی که در جستجوی نور هستند؛ بدانید که هر تاریکی روزی به پایان می‌رسد و امید همیشه در دل‌های شجاع زنده می‌ماند. شما با تلاش‌های خود می‌توانید دنیای بهتری بسازید.,,
2,تقدیم های الهام بخش و انگیزشی,"این اثر را به کسانی تقدیم می‌کنم که با هر شکست، دوباره برخاسته و به سوی رویاهایشان پرواز کرده‌اند؛ شما نشان داده‌اید که اراده و پشتکار می‌تواند کوه‌ها را جابه‌جا کند.",,
3,تقدیم های الهام بخش و انگیزشی,"به یاد آن روزهایی که با امید در دل، قدم در مسیر ناشناخته‌ها گذاشتید؛ این کتاب تقدیم به شماست تا همواره یادآور قدرت ایمان و تلاش باشید. زندگی پر از فرصت‌های جدید است، فقط کافی است به جلو حرکت کنید.",,
4,تقدیم های الهام بخش و انگیزشی,این اثر را به قلب‌های شجاعی تقدیم می‌کنم که هر روز با چالش‌های جدید روبرو می‌شوند؛ شما قهرمانان واقعی زندگی هستید و قدرت تغییر دنیا را دارید. فراموش نکنید که هر گام کوچک شما می‌تواند تأثیری بزرگ داشته باشد.,,
5,تقدیم های الهام بخش و انگیزشی,به یاد آنهایی که در برابر طوفان‌ها ایستاده‌اند و هرگز تسلیم نشده‌اند؛ این کتاب تقدیم به شماست تا همواره یادآور قدرت ایستادگی باشید. شما با اراده‌تان ثابت کرده‌اید که هیچ چیز غیرممکن نیست.,,
6,تقدیم های الهام بخش و انگیزشی,"این اثر را به روح‌های خسته‌ای تقدیم می‌کنم که در جستجوی آرامش و شادی هستند؛ بدانید که هر طوفانی روزی آرام می‌شود و پس از هر باران، رنگین‌کمان زیبایی در انتظار شماست.",,
7,تقدیم های الهام بخش و انگیزشی,"به یاد آن لحظاتی که امید در دل‌ها زنده می‌شود؛ این کتاب تقدیم به تمام کسانی است که با عشق و ایمان، دنیای خود را زیباتر می‌کنند. شما با تلاش‌های خود می‌توانید زندگی‌ها را تغییر دهید.",,
8,تقدیم های الهام بخش و انگیزشی,"این اثر را به دست‌های خالی‌ای تقدیم می‌کنم که با تلاش و کوشش، ثمره‌های شیرین زندگی را می‌چینند؛ بدانید که هر گامی که برمی‌دارید، شما را به هدف نزدیک‌تر می‌کند و هیچ تلاشی بی‌نتیجه نخواهد ماند.",,
9,تقدیم های الهام بخش و انگیزشی,"به یاد آن روزهایی که با لبخند بر لب، بر مشکلات غلبه کردید؛ این کتاب تقدیم به شماست تا همواره یادآور قدرت عشق و امید باشید. لبخند شما توانسته است دنیا را برای دیگران زیباتر کند!",,
10,تقدیم های الهام بخش و انگیزشی,"این اثر را به ستاره‌هایی تقدیم می‌کنم که در شب‌های تاریک، نور امید را در دل‌ها روشن نگه می‌دارند؛ شما همواره راهنمای ما خواهید بود و وجودتان مایه دلگرمی است.",,
11,تقدیم های الهام بخش و انگیزشی,"به یاد آنهایی که با اراده‌ای آهنین، بر سختی‌ها غلبه کرده و نشان داده‌اند که هیچ چیز غیرممکن نیست؛ این کتاب تقدیم به شماست، قهرمانان زندگی! فراموش نکنید که هر روز فرصتی برای شروع دوباره است.",,
12,تقدیم های الهام بخش و انگیزشی,"این اثر را به قلب‌های عاشقی تقدیم می‌کنم که با عشق و محبتشان، دنیا را زیباتر کرده‌اند؛ وجودتان مایه قوت قلب من است و همیشه یادآور زیبایی‌های زندگی خواهید بود!",,
13,تقدیم های الهام بخش و انگیزشی,به یاد آن روزهای طلایی که با دوستانم زیر آسمان نشسته بودیم و از رویاها صحبت می‌کردیم؛ این کتاب تقدیم به دوستی‌هایی که همچون ستاره‌ها در آسمان زندگی‌ام می‌درخشند!,,
14,تقدیم های الهام بخش و انگیزشی,"این اثر را به آوای پرندگان صبحگاهی تقدیم می‌کنم که با نغمه‌های دل‌انگیزشان، روزهای جدید را نوید می‌دهند و امید را در دل‌ها زنده نگه می‌دارند! بدانید صدای شما همیشه مایه شادی خواهد بود!",,
15,تقدیم های الهام بخش و انگیزشی,"به یاد آن لحظاتی که در کنار خانواده دور هم جمع شدیم و داستان‌های قدیمی تعریف کردیم؛ این اثر تقدیم به محبت خانوادگی، جایی که عشق همیشه جاری بوده است!",,
16,تقدیم های الهام بخش و انگیزشی,این اثر را به خواب‌های شیرینی تقدیم می‌کنم که همچون بال پروانه‌ها مرا در دنیای خیال پرواز دادند؛ بدانید رویاهایتان قابل تحقق است اگر با عشق و تلاش دنبالشان کنید!,,
17,تقدیم های الهام بخش و انگیزشی,"به یاد آن روزهایی که در کنار رودخانه نشسته بودم و صدای آب آرامش بی‌نظیری به قلبم می‌بخشید؛ این اثر تقدیم به آرامش طبیعت، جایی که روح من در آن رها بود!",,
18,تقدیم های الهام بخش و انگیزشی,"این اثر تقدیم به آفتاب غروب است که با رنگ‌های گرمش، دلم را سرشار از احساسات زیبا می‌کند؛ تو نشان‌دهنده‌ی پایان روزهای شاداب هستی!",,
19,تقدیم های الهام بخش و انگیزشی,به یاد آن شب‌هایی که زیر نور مهتاب نشسته بودم و رویاهایم را مرور می‌کردم؛ این اثر تقدیم به آرزوهایی است که هنوز زنده‌اند! فراموش نکنید آرزوهایتان همیشه قابل تحقق هستند!,,
20,تقدیم های الهام بخش و انگیزشی,این اثر را به باغچه خانه مادربزرگم تقدیم می‌کنم؛ جایی که عشق و محبت همیشه جاری بوده و هر گل داستانی برای گفتن دارد! بی‌شک عشق خانواده بزرگ‌ترین گنجینه زندگی ماست!,,
21,تقدیم های الهام بخش و انگیزشی,به یاد آن روزهای بارانی هنگامی که زیر چتر قدم زدم و احساس کردم دنیا چقدر زیباست؛ این کتاب تقدیم به همه لحظات شگفت‌آور زندگی! هر لحظه‌ای ارزشمند است اگر با چشم دل ببینید!,,
22,تقدیم های الهام بخش و انگیزشی,"این اثر تقدیم به آوای دلنشین چشمه‌هاست که با صدایش، آرامش روحی عمیق ایجاد کرده و مرا به دنیای خیال دعوت می‌کند؛ بدانید صدای طبیعت همیشه مایه آرامش خواهد بود!",,
23,تقدیم های الهام بخش و انگیزشی,"به یاد آن لحظاتی که در کنار خانواده دور هم جمع شدیم و داستان‌های قدیمی تعریف کردیم؛ این اثر تقدیم به محبت خانوادگی، جایی که عشق همیشه جاری بوده است!",,
24,تقدیم های الهام بخش و انگیزشی,"این اثر را برای تمام کسانی تقدیم می‌کنم که با عشق ورزیدن، دنیا را زیباتر کرده‌اند؛ وجودتان مایه قوت قلب من است! فراموش نکنید عشق همیشه پیروز خواهد شد!",,
25,تقدیم های الهام بخش و انگیزشی,تقدیمی برای تمامی انسان‌هایی است که با شجاعت در برابر چالش‌ها ایستادند و نشان دادند هیچ چیز غیرممکن نیست؛ این اثر یادآور قدرت ایستادگی شماست!,,
1,تقدیم های مذهبی,"تقدیم به حضرت محمد (ص)، پیامبر رحمت و مهربانی که با نور وجودش، تاریکی‌های جهل را روشن ساخت و با پیامش، عشق و محبت را در دل‌ها نشاند. تو همیشه چراغ راه ما هستی و یاد تو در دل‌های مؤمنان جاودانه خواهد ماند.",,
2,تقدیم های مذهبی,"این اثر را به ساحت مقدس امام علی (ع) تقدیم می‌کنم که با شجاعت و صداقت خود، الگویی برای تمام آزادگان تاریخ گردید. تو نشان دادی که عدالت و حقیقت، همواره باید در قلب انسان‌ها زنده بماند و با فداکاری‌ات، درس ایستادگی را به ما آموختی.",,
3,تقدیم های مذهبی,"به یاد امام حسین (ع) که با قیام عاشورا، درس ایستادگی در برابر ظلم را به جهانیان آموخت؛ این کتاب تقدیم به روح بلند اوست که همواره در دل‌های ما زنده است و ما را به جهاد در راه حق ترغیب می‌کند. فداکاری‌ات همچون نوری در تاریکی‌ها می‌درخشد.",,
4,تقدیم های مذهبی,"این اثر را به حضرت فاطمه الزهرا (س) تقدیم می‌کنم که با صبر و استقامتش، نماد عشق و وفاداری در تاریخ اسلام است. تو همیشه یادآور قدرت زنانگی و نقش بی‌نظیر زنان در جامعه هستی؛ وجودت مایه افتخار ماست.",,
5,تقدیم های مذهبی,"به یاد امام رضا (ع) که با علم و دانشش، دروازه‌های معرفت را به روی جویندگان حقیقت گشود؛ این کتاب تقدیم به توست تا همواره یادآور رحمت و مهربانی‌ات باشیم. تو با علمت دل‌ها را آرام می‌کنی و امید را در دل‌ها زنده نگه می‌داری.",,
6,تقدیم های مذهبی,"این اثر را به حضرت مهدی (عج) تقدیم می‌کنم؛ ای منجی عالم بشریت، امید ما به ظهور توست تا جهانی پر از عدل و انصاف بسازی. ما در انتظار روزی هستیم که نامت بر تارک آسمان‌ها بدرخشد و عدالتت بر زمین حاکم شود.",,
7,تقدیم های مذهبی,"به یاد امام حسن (ع) که با صلح و محبتش، نشان داد بزرگ‌ترین پیروزی‌ها در سایه آرامش حاصل می‌شود؛ این کتاب تقدیم به توست تا همواره یادآور اهمیت مدارا و محبت باشی.",,
8,تقدیم های مذهبی,"این اثر را به ساحت مقدس امام زین العابدین (ع) تقدیم می‌کنم؛ ای سید الساجدین، دعاهایت همچون باران رحمت بر دل‌های ما نازل می‌شود و امید را در زندگی‌امان زنده نگه می‌دارد.",,
9,تقدیم های مذهبی,"به یاد ابوالفضل العباس (ع) که با فداکاری‌اش، نشان داد وفاداری به حق چگونه باید باشد؛ این اثر تقدیم به توست تا همواره یادآور ایثارگری‌های تو باشیم. تو علمدار کربلا هستی و فداکاری‌ات الهام‌بخش نسل‌ها خواهد بود.",,
10,تقدیم های مذهبی,"این اثر را به پیامبر اکرم (ص) تقدیم می‌کنم؛ ای نور هدایت، کلماتت همچون نغمه‌ای دلنشین در گوش زمان طنین‌انداز است و راهنمایی برای همه انسان‌هاست تا در مسیر حق گام بردارند.",,
11,تقدیم های مذهبی,"به یاد امام علی النقی (ع) که با صبوری و حکمتش، در سخت‌ترین شرایط نیز راهنمای مردم بود؛ این اثر تقدیم به توست تا همواره یادآور علم و بصیرت تو باشی!",,
12,تقدیم های مذهبی,"این اثر را به امام حسن عسکری (ع) تقدیم می‌کنم؛ ای پیشوای بزرگوار، تو با علمت دل‌های جویندگان حقیقت را روشن کردی و نشان دادی که چگونه باید در برابر ظلم ایستادگی کرد!",,
13,تقدیم های مذهبی,"به یاد امام زاده‌ها که با فداکاری‌هایشان، راه حق را برای ما روشن کردند؛ این کتاب تقدیم به شماست تا همواره الهام‌بخش ما باشید!",,
14,تقدیم های مذهبی,"این اثر را به ساحت مقدس همه ائمه اطهار (علیهم‌السلام) تقدیم می‌کنم؛ شما چراغ‌های هدایت هستید که در تاریکی‌های زندگی، نور امید را روشن نگه می‌دارید!",,
15,تقدیم های مذهبی,به یاد آن روزهایی که در کنار اهل بیت (علیهم‌السلام) نشسته بودم و از فضائلشان آموختم؛ این اثر تقدیم به شماست تا همواره یادآور محبتتان باشم!,,
16,تقدیم های مذهبی,این کتاب را به روح بلند شهدای کربلا تقدیم می‌کنم؛ شما نشان دادید که چگونه باید برای آرمان‌ها جنگید و جان خود را فدای حق کرد!,,
17,تقدیم های مذهبی,به یاد آن لحظاتی که دعای کمیل خواندم و احساس کردم روح ائمه اطهار (علیهم‌السلام) مرا همراهی می‌کند؛ این اثر تقدیم به دعاهای شماست!,,
18,تقدیم های مذهبی,"این اثر را به ساحت مقدس حضرت زینب (س) تقدیم می‌کنم؛ ای بانوی قهرمان کربلا، تو با سخنانت نشان دادی که چگونه باید از حق دفاع کرد!",,
19,تقدیم های مذهبی,به یاد امام سجاد (ع) که با دعاهایش دل‌ها را تسکین داد؛ این کتاب تقدیم به توست تا همواره یادآور ارتباط عمیق انسان با خداوند باشی!,,
20,تقدیم های مذهبی,"این اثر را به حضرت مهدی (عج) تقدیم می‌کنم؛ ای منجی عالم بشریت، امید ما به ظهور توست تا جهانی پر از عدل بسازی!",,
21,تقدیم های مذهبی,به یاد آن روزهایی که زیر سایه‌ی اهل بیت نشسته بودم و از فضائلشان آموختم؛ این کتاب تقدیم به شماست تا همواره الهام‌بخش من باشید!,,
22,تقدیم های مذهبی,"این اثر را به روح بلند امام حسین (ع) تقدیم می‌کنم؛ ای قهرمان عاشورا، تو نشان دادی که چگونه باید برای آرمان‌ها جنگید!",,
23,تقدیم های مذهبی,به یاد آن شب‌هایی که دعای عرفه خواندم و احساس کردم خداوند نزدیک‌تر از همیشه است؛ این کتاب تقدیم به دعاهای شماست!,,
24,تقدیم های مذهبی,"این اثر را به ساحت مقدس حضرت علی (ع) تقدیم می‌کنم؛ ای مولای متقیان، تو با حکمت خود نشان دادی چگونه باید زندگی کرد!",,
1,تقدیم های عارفانه و زاهدانه,"تقدیم به آنانی که در جستجوی حقیقت، از دنیای مادی فاصله گرفته و به عمق وجود خویش سفر کرده‌اند. شما نشان داده‌اید که در دل تاریکی‌ها، نور حقیقت همیشه در انتظار ماست.",,
2,تقدیم های عارفانه و زاهدانه,"این اثر را به زاهدانی تقدیم می‌کنم که با دل‌های پاک و نیت‌های خالص، در پی وصال حق هستند. شما با ترک دنیا و زرق و برق آن، نشان داده‌اید که عشق الهی بزرگ‌ترین ثروت است.",,
3,تقدیم های عارفانه و زاهدانه,"به یاد عارفانی که با چشمان دل، زیبایی‌های پنهان عالم را مشاهده کردند؛ این کتاب تقدیم به شماست تا همواره یادآور سلوک معنوی‌تان باشیم و از نور وجودتان بهره‌مند شویم.",,
4,تقدیم های عارفانه و زاهدانه,"این اثر را به رندان عاشق تقدیم می‌کنم که با لبخندهای شیرین خود، دنیای مادی را به چالش کشیده و نشان داده‌اند که عشق واقعی فراتر از هر قید و بندی است.",,
5,تقدیم های عارفانه و زاهدانه,"به یاد آنانی که در سکوت شب، با دل‌های آرام، رازهای هستی را درک کردند؛ این کتاب تقدیم به شماست تا همواره یادآور جستجوی بی‌پایانتان برای حقیقت باشید.",,
