Number,Category,Dedicate,Writer,BookName
6,تقدیم های عارفانه و زاهدانه,"این اثر را به زاهدان راستین تقدیم می‌کنم که با ساده‌زیستی خود، دنیایی پر از آرامش و صفا را برای دیگران به ارمغان می‌آورند. شما نشان داده‌اید که زندگی در سادگی، سرشار از زیبایی است.",,
7,تقدیم های عارفانه و زاهدانه,"به یاد عارفانی که با عشق ورزیدن به خداوند، دل‌های خود را از هر گونه کینه و حسد پاک کردند؛ این کتاب تقدیم به شماست تا همواره یادآور محبت بی‌پایانتان باشید.",,
8,تقدیم های عارفانه و زاهدانه,"این اثر را به رندان زاهد تقدیم می‌کنم که با چشمان بیدار خود، زیبایی‌های پنهان عالم را می‌بینند و با دل‌هایشان، عشق الهی را درک می‌کنند؛ شما همیشه مایه الهام ما خواهید بود.",,
9,تقدیم های عارفانه و زاهدانه,"به یاد آنانی که در دل شب‌های تاریک، با ذکر خداوند آرامش می‌یابند؛ این کتاب تقدیم به شماست تا همواره یادآور ارتباط عمیق‌تان با معبود باشید.",,
10,تقدیم های عارفانه و زاهدانه,"این اثر را به عارفانی تقدیم می‌کنم که با سلوک معنوی‌شان، دنیای مادی را پشت سر گذاشته و به حقیقت پیوسته‌اند؛ شما نشان داده‌اید که عشق الهی بزرگ‌ترین ثروت است.",,
11,تقدیم های عارفانه و زاهدانه,"به یاد زاهدانی که در جستجوی حقیقت، از دنیا فاصله گرفته‌اند؛ این کتاب تقدیم به شماست تا همواره یادآور جستجوگری‌تان برای وصال حق باشید.",,
12,تقدیم های عارفانه و زاهدانه,"این اثر را به رندان عاشق تقدیم می‌کنم که با لبخندهای شیرین خود، دنیای مادی را به چالش کشیده‌اند؛ شما نشان داده‌اید که عشق واقعی فراتر از هر قید و بندی است!",,
13,تقدیم های عارفانه و زاهدانه,"به یاد عارفانی که در سکوت شب، رازهای هستی را درک کردند؛ این کتاب تقدیم به شماست تا همواره یادآور جستجوی بی‌پایانتان برای حقیقت باشید!",,
14,تقدیم های عارفانه و زاهدانه,"این اثر را به زاهدان راستین تقدیم می‌کنم که با ساده‌زیستی خود، دنیایی پر از آرامش و صفا را برای دیگران به ارمغان می‌آورند؛ شما نشان داده‌اید که زندگی در سادگی سرشار از زیبایی است!",,
15,تقدیم های عارفانه و زاهدانه,"به یاد عارفانی که با عشق ورزیدن به خداوند، دل‌های خود را از هر گونه کینه و حسد پاک کردند؛ این کتاب تقدیم به شماست تا همواره یادآور محبت بی‌پایانتان باشید!",,
16,تقدیم های عارفانه و زاهدانه,"این اثر را به رندان زاهد تقدیم می‌کنم که با چشمان بیدار خود، زیبایی‌های پنهان عالم را می‌بینند و با دل‌هایشان عشق الهی را درک می‌کنند؛ شما همیشه مایه الهام ما خواهید بود!",,
17,تقدیم های عارفانه و زاهدانه,"به یاد آنانی که در دل شب‌های تاریک، با ذکر خداوند آرامش می‌یابند؛ این کتاب تقدیم به شماست تا همواره یادآور ارتباط عمیق‌تان با معبود باشید!",,
18,تقدیم های عارفانه و زاهدانه,این اثر را به عارفانی تقدیم می‌کنم که در جستجوی حقیقت زندگی خود را وقف کرده‌اند و نشان داده‌اند که عشق الهی بزرگ‌ترین گنجینه است!,,
19,تقدیم های عارفانه و زاهدانه,به یاد زاهدانی که در سکوت شب‌ها رازهای آسمان‌ها را فاش کرده‌اند؛ این کتاب تقدیم به شماست تا همواره یادآور جستجوگری‌تان برای نور باشد!,,
20,تقدیم های عارفانه و زاهدانه,این اثر تقدیمی است برای رندان عاشق که با هر جرعه‌ای از عشق الهی مست شده‌اند؛ شما نشان داده‌اید که زندگی بدون عشق چه معنایی دارد!,,
21,تقدیم های عارفانه و زاهدانه,به یاد آن روزهایی که در کنار دوستانم زیر سایه‌ی درختان نشسته بودم و از رویاها صحبت می‌کردیم؛ این کتاب تقدیم به دوستی‌هایی که همچون ستاره‌ها در آسمان زندگی‌ام می‌درخشند!,,
22,تقدیم های عارفانه و زاهدانه,این اثر را به آوای پرندگان صبحگاهی تقدیم می‌کنم که با نغمه‌های دل‌انگیزشان روزهای جدید را نوید می‌دهند؛ امیدتان همیشه زنده باد!,,
23,تقدیم های عارفانه و زاهدانه,به یاد آن لحظاتی که دعای کمیل خواندم و احساس کردم روح ائمه اطهار (ع) مرا همراهی می‌کند؛ این اثر تقدیم به دعاهای شماست!,,
24,تقدیم های عارفانه و زاهدانه,این اثر را برای تمام کسانی تقدیم می‌کنم که در جستجوی نور هستند؛ بدانید هیچ تاریکی نمی‌تواند بر نور ایمان غلبه کند!,,
25,تقدیم های عارفانه و زاهدانه,تقدیمی برای تمامی انسان‌هایی است که با شجاعت در برابر چالش‌ها ایستادند و نشان دادند هیچ چیز غیرممکن نیست؛ این اثر یادآور قدرت ایستادگی شماست!,,
1,تقدیم های پرکاربرد,شمع را که به خورشید هدیه می‌دهی از سر انگشتان سوخته‌ات می‌فهمد چند شب یلدا را با کبریت‌های نمور و یکی سنگ چخماق سر کرده‌ای!,,
2,تقدیم های پرکاربرد,"این کتاب به یاد آنانی تقدیم می‌شود که در جستجوی حقیقت، از دنیای مادی فاصله گرفته و به عمق وجود خویش سفر کرده‌اند.",,
3,تقدیم های پرکاربرد,"این اثر به ساحت مقدس تمام عاشقان تقدیم می‌شود؛ شما با عشق ورزیدن، زندگی را زیباتر کرده‌اید.",,
4,تقدیم های پرکاربرد,"به یاد آنانی که در دل شب‌های تاریک، با ذکر خداوند آرامش می‌یابند؛ این کتاب تقدیم به شماست تا همواره یادآور ارتباط عمیق‌تان با معبود باشید.",,
5,تقدیم های پرکاربرد,"این اثر را به زاهدانی تقدیم می‌کنم که با دل‌های پاک و نیت‌های خالص، در پی وصال حق هستند.",,
6,تقدیم های پرکاربرد,"تقدیم به عارفانی که با چشمان دل، زیبایی‌های پنهان عالم را مشاهده کردند؛ این کتاب تقدیم به شماست تا همواره یادآور سلوک معنوی‌تان باشیم.",,
7,تقدیم های پرکاربرد,این اثر به روح بزرگ حافظ شیرازی تقدیم می‌شود؛ تو با کلماتت دل‌ها را تسخیر کردی و عشق را در دل‌ها زنده نگه داشتی.,,
8,تقدیم های پرکاربرد,"به یاد امام حسین (ع) که با قیام عاشورا، درس ایستادگی در برابر ظلم را به جهانیان آموخت؛ این کتاب تقدیم به روح بلند اوست.",,
9,تقدیم های پرکاربرد,"این اثر را به حضرت فاطمه الزهرا (س) تقدیم می‌کنم؛ ای بانوی دو عالم، تو با صبر و استقامت خود نشان دادی که عشق و وفاداری در برابر سختی‌ها چگونه باید باشد.",,
10,تقدیم های پرکاربرد,"به یاد امام علی (ع) که با شجاعت و صداقت خود، الگویی برای تمام آزادگان تاریخ گردید؛ این کتاب تقدیم به توست تا همواره یادآور عدالتت باشی.",,
11,تقدیم های پرکاربرد,"این اثر را به امام رضا (ع) تقدیم می‌کنم؛ ای عالم آل محمد، تو با علم و دانش خود دروازه‌های معرفت را گشودی و دل‌ها را به سوی خداوند متعال متوجه ساختی.",,
12,تقدیم های پرکاربرد,"به یاد امام حسن (ع) که با صلح و محبتش، نشان داد بزرگ‌ترین پیروزی‌ها در سایه آرامش حاصل می‌شود؛ این کتاب تقدیم به توست!",,
13,تقدیم های پرکاربرد,"این اثر تقدیم به روح بلند امام زین العابدین (ع) می‌شود؛ ای سید الساجدین، دعاهای تو همچون باران رحمت بر دل‌های ما نازل می‌شود!",,
14,تقدیم های پرکاربرد,"به یاد ابوالفضل العباس (ع) که با فداکاری‌اش، نشان داد وفاداری به حق چگونه باید باشد؛ این اثر تقدیم به توست!",,
15,تقدیم های پرکاربرد,این کتاب به تمامی شهدای کربلا تقدیم می‌شود؛ شما نشان دادید که چگونه باید برای آرمان‌ها جنگید و جان خود را فدای حق کرد!,,
16,تقدیم های پرکاربرد,تقدیمی برای تمامی انسان‌هایی است که با عشق ورزیدن زندگی را زیباتر کرده‌اند؛ وجودتان مایه قوت قلب من است!,,
17,تقدیم های پرکاربرد,این اثر را برای زیبایی‌های زندگی تقدیم می‌کنم؛ هر لحظه‌ای ارزشمند است اگر با چشم دل ببینید!,,
18,تقدیم های پرکاربرد,این کتاب تقدیمی است برای زخم‌های تاریخ؛ باشد تا ما از گذشته بیاموزیم و آینده‌ای روشن بسازیم!,,
19,تقدیم های پرکاربرد,به یاد آنانی که در جستجوی نور هستند؛ این اثر تقدیمی است برای امیدهایی که هرگز فراموش نمی‌شوند!,,
20,تقدیم های پرکاربرد,"این اثر را به تمامی انسان‌هایی که در تاریکی زندگی می‌کنند، تقدیم می‌کنم؛ بدانید نور همیشه پیروز خواهد بود!",,
21,تقدیم های پرکاربرد,تقدیمی برای آنانی که با کلماتشان دنیا را تغییر داده‌اند; وجودتان مایه الهام است!,,
22,تقدیم های پرکاربرد,این کتاب تقدیم به تمامی مادران جهان که با عشق و فداکاری خود چراغ راه فرزندانشان هستند!,,
23,تقدیم های پرکاربرد,به یاد آنانی که هر روز برای بهتر شدن تلاش می‌کنند؛ این اثر تقدیمی است برای شما قهرمانان زندگی!,,
24,تقدیم های پرکاربرد,این اثر را به تمامی کسانی تقدیم می‌کنم که در جستجوی حقیقت هستند و هیچگاه از تلاش دست نمی‌کشند!,,
25,تقدیم های پرکاربرد,تقدیمی برای آنهایی که در برابر طوفان‌ها ایستاده‌اند و هرگز تسلیم نشده‌اند؛ شما الگوی صبر هستید!,,
26,تقدیم های پرکاربرد,به یاد آن روزهایی که دعای عرفه خواندم و احساس کردم خداوند نزدیک‌تر از همیشه است؛ این اثر مقدس برای دعاهای شماست!,,
27,تقدیم های پرکاربرد,این کتاب تقدیمی است برای دوستی‌هایی پایدار؛ شما نشان داده‌اید که عشق واقعی همیشه پایدار است!,,
28,تقدیم های پرکاربرد,به خاطر آن روزهایی که نور ایمان در دل‌ها تابید؛ این کتاب تقدیمی است برای همه کسانی که با ایمانشان دنیا را تغییر داده‌اند!,,
1,تقدیم  برخی از کتاب ها,تقدیم به دانشجویانی که عقلشان بر احساسشان غلبه می‌کند؛,محمود سریع‌القلم,عقلانیت و توسعه‌یافتگی
2,تقدیم  برخی از کتاب ها,"تقدیم به دانشجویانی که برای تحمل آرای دیگران، تمرین می‌کنند؛",محمود سریع‌القلم,عقلانیت و توسعه‌یافتگی
3,تقدیم  برخی از کتاب ها,"تقدیم به دانشجویانی که به واسطه‌ی زحمتی که می‌کشند، همیشه خسته‌اند؛",محمود سریع‌القلم,عقلانیت و توسعه‌یافتگی
4,تقدیم  برخی از کتاب ها,"تقدیم به دانشجویانی که برای چهل سال آینده‌ی خود، برنامه دارند؛",محمود سریع‌القلم,عقلانیت و توسعه‌یافتگی
5,تقدیم  برخی از کتاب ها,تقدیم به دانشجویانی که فرق بین هشت و هشت و یک دقیقه را می‌دانند؛,محمود سریع‌القلم,عقلانیت و توسعه‌یافتگی
6,تقدیم  برخی از کتاب ها,تقدیم به دانشجویانی که رنگهای شاد خلقت را در ظاهر خود سپاس می‌دارند؛,محمود سریع‌القلم,عقلانیت و توسعه‌یافتگی
7,تقدیم  برخی از کتاب ها,تقدیم به دانشجویانی که با محاسبه‌ی حروف اضافه سخن می‌گویند؛,محمود سریع‌القلم,عقلانیت و توسعه‌یافتگی
8,تقدیم  برخی از کتاب ها,تقدیم به دانشجویانی که قاعده‌مند فکر می‌کنند؛,محمود سریع‌القلم,عقلانیت و توسعه‌یافتگی
9,تقدیم  برخی از کتاب ها,"تقدیم به دانشجویانی که برای هر سوالی، چندین پاسخ متفاوت قایلند؛",محمود سریع‌القلم,عقلانیت و توسعه‌یافتگی
10,تقدیم  برخی از کتاب ها,تقدیم به دانشجویانی که عصبانیت خود را به تأخیر می‌اندازند؛,محمود سریع‌القلم,عقلانیت و توسعه‌یافتگی
11,تقدیم  برخی از کتاب ها,تقدیم به دانشجویانی که شأن را بر قدرت مقدم می‌دارند؛,محمود سریع‌القلم,عقلانیت و توسعه‌یافتگی
12,تقدیم  برخی از کتاب ها,تقدیم به دانشجویانی که در رفتار قابل پیش‌بینی‌اند؛,محمود سریع‌القلم,عقلانیت و توسعه‌یافتگی
13,تقدیم  برخی از کتاب ها,"تقدیم به دانشجویانی که معنای تناسب، درصد و کار تدریجی را می‌دانند؛",محمود سریع‌القلم,عقلانیت و توسعه‌یافتگی
14,تقدیم  برخی از کتاب ها,"تقدیم به دانشجویانی که برای افزایش قدرت کشور، تأمل می‌کنند؛",محمود سریع‌القلم,عقلانیت و توسعه‌یافتگی
15,تقدیم  برخی از کتاب ها,"تقدیم به دانشجویانی که برای جلب اعتماد دیگران، حتی در نگاه کردن دقت می‌کنند و",محمود سریع‌القلم,عقلانیت و توسعه‌یافتگی
16,تقدیم  برخی از کتاب ها,"تقدیم به به دانشجویانی که دغدغه‌ی وفای به عهد، آن‌ها را شب از خواب بیدار می‌کند.",محمود سریع‌القلم,عقلانیت و توسعه‌یافتگی
17,تقدیم  برخی از کتاب ها,"تقدیم به دانشجویان
دانشجویانی که عقلشان بر احساسشان غلبه می‌کند؛
دانشجویانی که برای تحمل آرای دیگران، تمرین می‌کنند؛
دانشجویانی که به واسطه‌ی زحمتی که می‌کشند، همیشه خسته‌اند؛
دانشجویانی که برای چهل سال آینده‌ی خود، برنامه دارند؛
دانشجویانی که فرق بین هشت و هشت و یک دقیقه را می‌دانند؛
دانشجویانی که رنگهای شاد خلقت را در ظاهر خود سپاس می‌دارند؛
دانشجویانی که با محاسبه‌ی حروف اضافه سخن می‌گویند؛
دانشجویانی که قاعده‌مند فکر می‌کنند؛
دانشجویانی که برای هر سوالی، چندین پاسخ متفاوت قایلند؛
دانشجویانی که عصبانیت خود را به تأخیر می‌اندازند؛
دانشجویانی که شأن را بر قدرت مقدم می‌دارند؛
دانشجویانی که در رفتار قابل پیش‌بینی‌اند؛
دانشجویانی که معنای تناسب، درصد و کار تدریجی را می‌دانند؛
دانشجویانی که برای افزایش قدرت کشور، تأمل می‌کنند؛
دانشجویانی که برای جلب اعتماد دیگران، حتی در نگاه کردن دقت می‌کنند و
به دانشجویانی که دغدغه‌ی وفای به عهد، آن‌ها را شب از خواب بیدار می‌کند.",محمود سریع‌القلم,عقلانیت و توسعه‌یافتگی
18,تقدیم  برخی از کتاب ها,"به پیشگاه استاد نظام وفا تقدیم می کنم. هر چند که می دانم این منطومه هدیه ی ناچیزی ست، اما او اهالی کوهستان را به سادگی و صداقتشان خواهد بخشید.",نیما یوشیج,افسانه
19,تقدیم  برخی از کتاب ها,"به لئون ورث
از بچه‌های که ممکن است این کتاب را بخوانند عذر می‌خواهم که کتابم را به یک آدم‌بزرگ تقدیم کرده‌ام. این تقدیم یک علت جدی دارد: او بهترین دوستی است که در دنیا دارم.
دلیل دیگری هم دارم: این آدم‌بزرگ همه چیز را می‌فهمد، حتی کتابهایی که برای بچه‌ها نوشته شده‌‌اند.
دلیل سومی هم دارم: او در سرما و گرسنگی در فرانسه زندگی می‌کند و واقعاً به دلگرمی و روحیه نیاز دارد.
اگر همه‌ی این‌ دلایل باز هم کافی نیست،‌ کتاب را به کودکیِ این آدم‌بزرگ تقدیم می‌‌کنم. همه‌ی آدم‌بزرگ‌ها روزی بچه بوده‌اند (اگر چه تعداد کمی از آن‌ها این را به یاد می‌آورند.)
بنابراین تقدیم‌نامه‌ام را اصلاح می‌کنم:
به لئون ورث، وقتی که پسر کوچکی بود.",آنتوان دو سنت اگزوپری,شازده کوچولو
20,تقدیم  برخی از کتاب ها,"تقدیم به نارنجی‌پوش‌های همه‌ی شهرهای ایران
زباله‌گردهای کوچه پس‌کوچه‌های شهر
کارگران ایستگاه‌های تفکیک
و زحمتکشان پسماندگاه‌ها",محمد فاضلی و همکارانش,جامعه شناسی کنش محیط زیستی
21,تقدیم  برخی از کتاب ها,"من این کتاب را به فرمانده‌ی ارشد خود، جورج دبلیو بوش تقدیم می‌کنم.
چرا که پیشرفت چشمگیر شغلی او به رغم مهارت‌های کلامی ضعیفش، من را به این باور رساند که می‌توانم یک کتاب بنویسم.",پدرام امینی,Fuzzing
22,تقدیم  برخی از کتاب ها,"پت عزیزم
یک روز که سرگرم تراشیدن مجسمه‌ای چوبی بودم، پیشم آمدی و گفتی: «چرا چیزی برای من نمی‌سازی؟»
از تو پرسیدم که چه می‌خواهی و تو گفتی: «یک جعبه.»
«برای چه کاری؟»
«می‌خواهم چیزهایی در آن بگذارم.»
«چه چیزهایی؟»
«هر چه تو داری [و به من بدهی.]»
خب. این هم جعبه‌ی تو. تقریباً هر چه دارم در آن است و البته هنوز پُر نشده است.
دردها و هیجان‌هایم در آن است؛ و نیز حال خوب و بدم، اندیشه‌های بد و اندیشه‌های خوبم، لذت طراحی، کمی ناامیدی و البته لذت وصف‌ناپذیر ساختن و خلق کردن.
و از همه‌ی این‌ها مهم‌تر و بالاتر: تمام قدردانی و عشقی که نسبت به تو دارم.
و هنوز هم این جعبه پر نشده است.
جان.",جان اشتین‌بک,شرق بهشت
23,تقدیم  برخی از کتاب ها,"ناپدری من عادت داشت به من بگوید «چیزهایی که تو نمی‌دانی، خودش یک کتاب را پُر می‌کند.» خُب. این‌ هم آن کتاب.",توبیاس ولف,زندگی این پسر
24,تقدیم  برخی از کتاب ها,"تقدیم به کیت و مورگان
و همه‌ی کسانی که
عشق اول‌شان
عشقی سخت بوده است.",الن ویتلینگر,عشق سخت
25,تقدیم  برخی از کتاب ها,"تقدیم به همسرم مارگانیت
و فرزندانم اِلا رُز و دنیل آدام
بدون آ‌ن‌ها این نوشتن کتاب دو سال زودتر به پایان می‌رسید.",جوزف روتمن,مقدمه‌ای بر توپولوژی جبری
26,تقدیم  برخی از کتاب ها,"این کتاب را با عشق به پدرم جوزف هیل ایوانز تقدیم می‌کنم.
واقعیت اینه که پدرم اهل خوندن کتاب داستان نیست.
بنابراین اگر دیگران بهش خبر ندن، هیچ‌وقت نمی‌فهمه که این کتاب به اون تقدیم شده.",تد ویلیامز,Otherland
27,تقدیم  برخی از کتاب ها,"این کتاب را با عشق به پدرم جوزف هیل ایوانز تقدیم می‌کنم.
همون‌طور که قبلاً گفتم، اون کتاب داستان نمی‌خونه. هنوز هم خبر نداره که اینا به اون تقدیم شده.
این جلد دوم از مجموعه است. ببینیم چقدر باید جلو بریم تا اون بالاخره متوجه بشه.",تد ویلیامز,Otherland
28,تقدیم  برخی از کتاب ها,"این کتاب رو به همون کسی که می‌دونین تقدیم می‌کنم، اگرچه خودش نمی‌دونه.
شاید بتونیم این راز رو بین خودمون تا آخرین جلد از این مجموعه نگه داریم.",تد ویلیامز,Otherland
29,تقدیم  برخی از کتاب ها,"پدرم هنوز لای هیچ‌کدوم از کتابا رو باز نکرده. بنابراین هنوز از تقدیم‌ها خبر نداره.
دارم فکر می‌‌کنم شاید بهتر باشه خودم بهش بگم.",تد ویلیامز,Otherland
30,تقدیم  برخی از کتاب ها,"هر کی تا حالا هیچ کتابی بهش تقدیم نشده، چند قدم بیاد جلو.
نه! بابا! تو برو عقب وایسا!",تد ویلیامز,Otherland
31,تقدیم  برخی از کتاب ها,"تقدیم به بئاتریس،
محبوب، عزیزترین، مُرده.",لمونی اسنیکت,مجموعه حوادث ناگوار
32,تقدیم  برخی از کتاب ها,"برای بئاتریس،
عشقم به تو ابدی است،
اگر چه تو ابدی نبودی.",لمونی اسنیکت,مجموعه حوادث ناگوار
33,تقدیم  برخی از کتاب ها,"برای بئاتریس،
بسیار ترجیح می‌دادم زنده بودی و حالت خوب بود.",لمونی اسنیکت,مجموعه حوادث ناگوار
34,تقدیم  برخی از کتاب ها,"برای بئاتریس،
عشقم مانند پروانه پرواز می‌کرد،
تا این‌که مرگ مانند خفاش هجوم آورد.",لمونی اسنیکت,مجموعه حوادث ناگوار
35,تقدیم  برخی از کتاب ها,"برای بئاتریس،
تو همیشه در قلبم خواهی بود،
در ذهنم،
و در قبرت.",لمونی اسنیکت,مجموعه حوادث ناگوار
36,تقدیم  برخی از کتاب ها,"وقتی همدیگر را دیدیم، زندگی من آغاز شد،
و پس از مدتی بسیار کوتاه، زندگی تو به پایان رسید.",لمونی اسنیکت,مجموعه حوادث ناگوار
37,تقدیم  برخی از کتاب ها,"برای بئاتریس،
وقتی با هم بودیم، نفسم در سینه حبس می‌شد،
و اکنون تو از نفس افتاده‌ای.",لمونی اسنیکت,مجموعه حوادث ناگوار
38,تقدیم  برخی از کتاب ها,"برای بئاتریس،
تابستان بدون تو، به اندازه‌ی زمستان سرد است،
و زمستان بی‌ تو، حتی سردتر است.",لمونی اسنیکت,مجموعه حوادث ناگوار
39,تقدیم  برخی از کتاب ها,"برای بئاتریس،
عشق ما قلب مرا شکست،
و قلب تو را از حرکت باز داشت.",لمونی اسنیکت,مجموعه حوادث ناگوار
40,تقدیم  برخی از کتاب ها,"برای بئاتریس،
وقتی یکدیگر را دیدیم،‌ تو حسابی زیبا بودی و من تنها.
اکنون من حسابی تنها شده‌ام.",لمونی اسنیکت,مجموعه حوادث ناگوار
41,تقدیم  برخی از کتاب ها,"برای بئاتریس،
زنانِ مُرده داستان نمی‌گویند.
این مردان غم‌زده هستند که داستان می‌نویسند.",لمونی اسنیکت,مجموعه حوادث ناگوار
42,تقدیم  برخی از کتاب ها,"برای بئاتریس،
هیچ کس نمی‌توانست آتش عشق مرا خاموش کند،
و نیز آتش خانه‌ی تو را.",لمونی اسنیکت,مجموعه حوادث ناگوار
43,تقدیم  برخی از کتاب ها,"برای بئاتریس،
من ماندم و گرامی داشته شدم، و تو نابود شدی.
دنیا همیشه هولناک بوده است.",لمونی اسنیکت,مجموعه حوادث ناگوار
44,تقدیم  برخی از کتاب ها,"لوسی عزیزم،
من این داستان را برای تو نوشتم، اما وقتی شروعش کردم متوجه نشده بودم که دخترها سریع‌تر از کتاب‌ها رشد می‌کند.نتیجه این‌که همین الان تو بزرگ‌تر از آن شده‌ای که افسانه‌های پریان را بخوانی.
و زمانی که کتاب چاپ و بسته‌بندی شود، تو باز هم بزرگ‌تر شده‌ای.
اما روزی به اندازه‌ی کافی پیر می‌شوی که دوباره خواندن این نوع افسانه‌ها را آغاز کنی.
می‌توانی آن‌ها را از طبقه‌ی بالای کتابخانه برداری، غبارشان را پاک کنی، و به من بگویی که درباره‌شان چه فکر می‌کنی.
احتمالاً من آن زمان، چنان ناشنوا شده‌ام که حرف‌هایت را نخواهم شنید، و آن‌‌قدر پیر که کلماتت را متوجه نخواهم شد. اما هنوز همانم که بودم:
پدرخوانده‌ی دلسوز تو",سی. ای. لوئیس,هفت‌گانه
